"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_item_lc_d2_green_weapon_datadriven"					"LC_W D2 'Graverobbers bludgeon'"
		"DOTA_Tooltip_Ability_item_lc_d2_green_weapon_datadriven_Description"		"Equip: Auto attacks have a %weapon_proc_chance%% chance to deal %proc_damage% pure damage."
		"DOTA_Tooltip_Ability_item_lc_d2_green_weapon_datadriven_base_attack_time"					"BASE ATTACK TIME: "
		"DOTA_Tooltip_Ability_item_lc_d2_green_weapon_datadriven_weapon_damage_per_second"					"WEAPON DPS: "
		"DOTA_Tooltip_Ability_item_lc_d2_green_weapon_datadriven_bonus_attack_speed"					"BONUS ATTACK SPEED: +"
		"DOTA_Tooltip_Ability_item_lc_d2_green_weapon_datadriven_thorns_damage"					"THORNS DAMAGE: +"
		"DOTA_Tooltip_Ability_item_lc_d2_green_weapon_datadriven_Lore"			"Mysterious substance lingers in cracks of the bludgeon."


		"DOTA_Tooltip_Ability_item_lc_d2_green_trinket_datadriven"			"LC_T D2 'Graverobbers prize'"
		"DOTA_Tooltip_Ability_item_lc_d2_green_trinket_datadriven_Description"			"Equip: Auto attacks have a %proc_chance%% chance to grant the caster %mana_proc% mana."

		"DOTA_Tooltip_Ability_item_lc_d2_green_trinket_datadriven_bonus_health" 			"BONUS HEALTH: +"

		"DOTA_Tooltip_Ability_item_lc_d2_green_ring_datadriven"				"LC_R 'Graverobbers keepsake'"
		"DOTA_Tooltip_Ability_item_lc_d2_green_ring_datadriven_Description"				"On use: Grants the caster %on_use_bonus_evasion%% evasion for %on_use_duration% seconds."
		"DOTA_Tooltip_Ability_item_lc_d2_green_ring_datadriven_bonus_evasion"				"BONUS EVASION: +"

		"DOTA_Tooltip_modifier_lc_d2_green_ring_effect_datadriven"		"Graverobbers keepsake"
		"DOTA_Tooltip_modifier_lc_d2_green_ring_effect_datadriven_Description"		"Evasion increased."












		// new Items

		// starter weapon

		"DOTA_Tooltip_Ability_item_lc_starter_weapon_datadriven"				"LC_W(24) Starter blade"
		"DOTA_Tooltip_Ability_item_lc_starter_weapon_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_starter_weapon_datadriven_bonus_dps"				"DPS +"
		"DOTA_Tooltip_Ability_item_lc_starter_weapon_datadriven_bonus_health"				"HEALTH +"
		"DOTA_Tooltip_Ability_item_lc_starter_weapon_datadriven_Lore"				"An unusually strong and overbudgeted weapon gifted to curb long periods of misfortune."


		"DOTA_Tooltip_Ability_item_lc_peasants_blade_weapon_datadriven"				"LC_W(2) Peasants Blade"
		"DOTA_Tooltip_Ability_item_lc_peasants_blade_weapon_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_peasants_blade_weapon_datadriven_bonus_dps"		"DPS +"

		"DOTA_Tooltip_Ability_item_lc_peasants_helm_datadriven"				"LC_H(1) Peasants Hat"
		"DOTA_Tooltip_Ability_item_lc_peasants_helm_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_peasants_helm_datadriven_bonus_dps"		"DPS +"

		"DOTA_Tooltip_Ability_item_lc_peasants_chest_datadriven"				"LC_C(1) Peasants Shirt"
		"DOTA_Tooltip_Ability_item_lc_peasants_chest_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_peasants_chest_datadriven_bonus_dps"		"DPS +"

		"DOTA_Tooltip_Ability_item_lc_peasants_boots_datadriven"				"LC_B(1) Peasants Footwraps"
		"DOTA_Tooltip_Ability_item_lc_peasants_boots_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_peasants_boots_datadriven_bonus_dps"		"DPS +"

		"DOTA_Tooltip_Ability_item_lc_peasants_ring_datadriven"				"LC_R(1) Peasants Coil"
		"DOTA_Tooltip_Ability_item_lc_peasants_ring_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_peasants_ring_datadriven_bonus_dps"				"DPS +"


		"DOTA_Tooltip_Ability_item_lc_peasants_trinket_datadriven"				"LC_T(1) Peasants Trinket"
		"DOTA_Tooltip_Ability_item_lc_peasants_trinket_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_peasants_trinket_datadriven_bonus_dps"				"DPS +"








		"DOTA_Tooltip_Ability_item_lc_brawlers_blade_weapon_datadriven"				"LC_W(24) Brawlers sword"
		"DOTA_Tooltip_Ability_item_lc_brawlers_blade_weapon_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_brawlers_blade_weapon_datadriven_bonus_dps"				"DPS +"

		"DOTA_Tooltip_Ability_item_lc_brawlers_helm_datadriven"				"LC_H(24) Brawlers Helm"
		"DOTA_Tooltip_Ability_item_lc_brawlers_helm_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_brawlers_helm_datadriven_bonus_health"				"HEALTH +"
		"DOTA_Tooltip_Ability_item_lc_brawlers_helm_datadriven_bonus_dps"				"DPS +"


		"DOTA_Tooltip_Ability_item_lc_brawlers_chest_datadriven"				"LC_C(24) Brawlers chest"
		"DOTA_Tooltip_Ability_item_lc_brawlers_chest_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_brawlers_chest_datadriven_bonus_health"				"HEALTH +"
		"DOTA_Tooltip_Ability_item_lc_brawlers_chest_datadriven_bonus_dps"				"DPS +"

		"DOTA_Tooltip_Ability_item_lc_brawlers_boots_datadriven"				"LC_B(24) Brawlers boots"
		"DOTA_Tooltip_Ability_item_lc_brawlers_boots_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_brawlers_boots_datadriven_bonus_health"				"HEALTH +"
		"DOTA_Tooltip_Ability_item_lc_brawlers_boots_datadriven_bonus_dps"				"DPS +"


		"DOTA_Tooltip_Ability_item_lc_brawlers_ring_datadriven"				"LC_R(24) Brawlers ring"
		"DOTA_Tooltip_Ability_item_lc_brawlers_ring_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_brawlers_ring_datadriven_bonus_health"				"HEALTH +"
		"DOTA_Tooltip_Ability_item_lc_brawlers_ring_datadriven_bonus_dps"				"DPS +"


		"DOTA_Tooltip_Ability_item_lc_brawlers_trinket_datadriven"				"LC_T(24) Brawlers trinket"
		"DOTA_Tooltip_Ability_item_lc_brawlers_trinket_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_brawlers_trinket_datadriven_bonus_dps"				"DPS +"



		//  Hunters set

		"DOTA_Tooltip_Ability_item_lc_hunters_blade_weapon_datadriven"				"LC_W(24) hunters sword"
		"DOTA_Tooltip_Ability_item_lc_hunters_blade_weapon_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_hunters_blade_weapon_datadriven_bonus_dps"				"DPS +"

		"DOTA_Tooltip_Ability_item_lc_hunters_helm_datadriven"				"LC_H(24) hunters Helm"
		"DOTA_Tooltip_Ability_item_lc_hunters_helm_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_hunters_helm_datadriven_bonus_health"				"HEALTH +"
		"DOTA_Tooltip_Ability_item_lc_hunters_helm_datadriven_bonus_dps"				"DPS +"


		"DOTA_Tooltip_Ability_item_lc_hunters_chest_datadriven"				"LC_C(24) hunters chest"
		"DOTA_Tooltip_Ability_item_lc_hunters_chest_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_hunters_chest_datadriven_bonus_health"				"HEALTH +"
		"DOTA_Tooltip_Ability_item_lc_hunters_chest_datadriven_bonus_dps"				"DPS +"

		"DOTA_Tooltip_Ability_item_lc_hunters_boots_datadriven"				"LC_B(24) hunters boots"
		"DOTA_Tooltip_Ability_item_lc_hunters_boots_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_hunters_boots_datadriven_bonus_health"				"HEALTH +"
		"DOTA_Tooltip_Ability_item_lc_hunters_boots_datadriven_bonus_dps"				"DPS +"


		"DOTA_Tooltip_Ability_item_lc_hunters_ring_datadriven"				"LC_R(24) hunters ring"
		"DOTA_Tooltip_Ability_item_lc_hunters_ring_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_hunters_ring_datadriven_bonus_health"				"HEALTH +"
		"DOTA_Tooltip_Ability_item_lc_hunters_ring_datadriven_bonus_dps"				"DPS +"


		"DOTA_Tooltip_Ability_item_lc_hunters_trinket_datadriven"				"LC_T(24) hunters trinket"
		"DOTA_Tooltip_Ability_item_lc_hunters_trinket_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_hunters_trinket_datadriven_bonus_dps"				"DPS +"


		//  stalkers set

		"DOTA_Tooltip_Ability_item_lc_stalkers_blade_weapon_datadriven"				"LC_W(40) stalkers sword"
		"DOTA_Tooltip_Ability_item_lc_stalkers_blade_weapon_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_stalkers_blade_weapon_datadriven_bonus_dps"				"DPS +"

		"DOTA_Tooltip_Ability_item_lc_stalkers_helm_datadriven"				"LC_H(40) stalkers Helm"
		"DOTA_Tooltip_Ability_item_lc_stalkers_helm_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_stalkers_helm_datadriven_bonus_health"				"HEALTH +"
		"DOTA_Tooltip_Ability_item_lc_stalkers_helm_datadriven_bonus_dps"				"DPS +"


		"DOTA_Tooltip_Ability_item_lc_stalkers_chest_datadriven"				"LC_C(40) stalkers chest"
		"DOTA_Tooltip_Ability_item_lc_stalkers_chest_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_stalkers_chest_datadriven_bonus_health"				"HEALTH +"
		"DOTA_Tooltip_Ability_item_lc_stalkers_chest_datadriven_bonus_dps"				"DPS +"

		"DOTA_Tooltip_Ability_item_lc_stalkers_boots_datadriven"				"LC_B(40) stalkers boots"
		"DOTA_Tooltip_Ability_item_lc_stalkers_boots_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_stalkers_boots_datadriven_bonus_health"				"HEALTH +"
		"DOTA_Tooltip_Ability_item_lc_stalkers_boots_datadriven_bonus_dps"				"DPS +"


		"DOTA_Tooltip_Ability_item_lc_stalkers_ring_datadriven"				"LC_R(40) stalkers ring"
		"DOTA_Tooltip_Ability_item_lc_stalkers_ring_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_stalkers_ring_datadriven_bonus_health"				"HEALTH +"
		"DOTA_Tooltip_Ability_item_lc_stalkers_ring_datadriven_bonus_dps"				"DPS +"


		"DOTA_Tooltip_Ability_item_lc_stalkers_trinket_datadriven"				"LC_T(40) stalkers trinket"
		"DOTA_Tooltip_Ability_item_lc_stalkers_trinket_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_stalkers_trinket_datadriven_bonus_dps"				"DPS +"





		//  assassins set

		"DOTA_Tooltip_Ability_item_lc_assassins_blade_weapon_datadriven"				"LC_W(40) assassins sword"
		"DOTA_Tooltip_Ability_item_lc_assassins_blade_weapon_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_assassins_blade_weapon_datadriven_bonus_dps"				"DPS +"

		"DOTA_Tooltip_Ability_item_lc_assassins_helm_datadriven"				"LC_H(40) assassins Helm"
		"DOTA_Tooltip_Ability_item_lc_assassins_helm_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_assassins_helm_datadriven_bonus_health"				"HEALTH +"
		"DOTA_Tooltip_Ability_item_lc_assassins_helm_datadriven_bonus_dps"				"DPS +"


		"DOTA_Tooltip_Ability_item_lc_assassins_chest_datadriven"				"LC_C(40) assassins chest"
		"DOTA_Tooltip_Ability_item_lc_assassins_chest_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_assassins_chest_datadriven_bonus_health"				"HEALTH +"
		"DOTA_Tooltip_Ability_item_lc_assassins_chest_datadriven_bonus_dps"				"DPS +"

		"DOTA_Tooltip_Ability_item_lc_assassins_boots_datadriven"				"LC_B(40) assassins boots"
		"DOTA_Tooltip_Ability_item_lc_assassins_boots_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_assassins_boots_datadriven_bonus_health"				"HEALTH +"
		"DOTA_Tooltip_Ability_item_lc_assassins_boots_datadriven_bonus_dps"				"DPS +"


		"DOTA_Tooltip_Ability_item_lc_assassins_ring_datadriven"				"LC_R(40) assassins ring"
		"DOTA_Tooltip_Ability_item_lc_assassins_ring_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_assassins_ring_datadriven_bonus_health"				"HEALTH +"
		"DOTA_Tooltip_Ability_item_lc_assassins_ring_datadriven_bonus_dps"				"DPS +"


		"DOTA_Tooltip_Ability_item_lc_assassins_trinket_datadriven"				"LC_T(40) assassins trinket"
		"DOTA_Tooltip_Ability_item_lc_assassins_trinket_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_assassins_trinket_datadriven_bonus_dps"				"DPS +"


		//  miners set

		"DOTA_Tooltip_Ability_item_lc_miners_blade_weapon_datadriven"				"LC_W(16) miners sword"
		"DOTA_Tooltip_Ability_item_lc_miners_blade_weapon_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_miners_blade_weapon_datadriven_bonus_dps"				"DPS +"

		"DOTA_Tooltip_Ability_item_lc_miners_helm_datadriven"				"LC_H(16) miners Helm"
		"DOTA_Tooltip_Ability_item_lc_miners_helm_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_miners_helm_datadriven_bonus_health"				"HEALTH +"
		"DOTA_Tooltip_Ability_item_lc_miners_helm_datadriven_bonus_dps"				"DPS +"


		"DOTA_Tooltip_Ability_item_lc_miners_chest_datadriven"				"LC_C(16) miners chest"
		"DOTA_Tooltip_Ability_item_lc_miners_chest_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_miners_chest_datadriven_bonus_health"				"HEALTH +"
		"DOTA_Tooltip_Ability_item_lc_miners_chest_datadriven_bonus_dps"				"DPS +"

		"DOTA_Tooltip_Ability_item_lc_miners_boots_datadriven"				"LC_B(16) miners boots"
		"DOTA_Tooltip_Ability_item_lc_miners_boots_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_miners_boots_datadriven_bonus_health"				"HEALTH +"
		"DOTA_Tooltip_Ability_item_lc_miners_boots_datadriven_bonus_dps"				"DPS +"


		"DOTA_Tooltip_Ability_item_lc_miners_ring_datadriven"				"LC_R(16) miners ring"
		"DOTA_Tooltip_Ability_item_lc_miners_ring_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_miners_ring_datadriven_bonus_health"				"HEALTH +"
		"DOTA_Tooltip_Ability_item_lc_miners_ring_datadriven_bonus_dps"				"DPS +"


		"DOTA_Tooltip_Ability_item_lc_miners_trinket_datadriven"				"LC_T(16) miners trinket"
		"DOTA_Tooltip_Ability_item_lc_miners_trinket_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_miners_trinket_datadriven_bonus_health"				"HEALTH +"

		//  ringleaders set

		"DOTA_Tooltip_Ability_item_lc_ringleaders_blade_weapon_datadriven"				"LC_W(48) ringleaders sword"
		"DOTA_Tooltip_Ability_item_lc_ringleaders_blade_weapon_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_ringleaders_blade_weapon_datadriven_bonus_dps"				"DPS +"
		"DOTA_Tooltip_Ability_item_lc_ringleaders_blade_weapon_datadriven_bonus_attack_speed"				"ATTACK SPEED +"


		"DOTA_Tooltip_Ability_item_lc_ringleaders_helm_datadriven"				"LC_H(48) ringleaders Helm"
		"DOTA_Tooltip_Ability_item_lc_ringleaders_helm_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_ringleaders_helm_datadriven_bonus_dps"				"DPS +"
		"DOTA_Tooltip_Ability_item_lc_ringleaders_helm_datadriven_bonus_health_regen"				"HEALTH REGEN +"

		"DOTA_Tooltip_Ability_item_lc_ringleaders_chest_datadriven"				"LC_C(48) ringleaders chest"
		"DOTA_Tooltip_Ability_item_lc_ringleaders_chest_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_ringleaders_chest_datadriven_bonus_health"				"HEALTH +"

		"DOTA_Tooltip_Ability_item_lc_ringleaders_boots_datadriven"				"LC_B(48) ringleaders boots"
		"DOTA_Tooltip_Ability_item_lc_ringleaders_boots_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_ringleaders_boots_datadriven_bonus_health"				"HEALTH +"
		"DOTA_Tooltip_Ability_item_lc_ringleaders_boots_datadriven_bonus_dps"				"DPS +"


		"DOTA_Tooltip_Ability_item_lc_ringleaders_ring_datadriven"				"LC_R(48) ringleaders ring"
		"DOTA_Tooltip_Ability_item_lc_ringleaders_ring_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_ringleaders_ring_datadriven_bonus_health"				"HEALTH +"
		"DOTA_Tooltip_Ability_item_lc_ringleaders_ring_datadriven_bonus_move_speed"				"MOVE SPEED +"


		"DOTA_Tooltip_Ability_item_lc_ringleaders_trinket_datadriven"				"LC_T(48) ringleaders trinket"
		"DOTA_Tooltip_Ability_item_lc_ringleaders_trinket_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_ringleaders_trinket_datadriven_bonus_health"				"HEALTH +"
		"DOTA_Tooltip_Ability_item_lc_ringleaders_trinket_datadriven_bonus_move_speed"				"MOVE SPEED +"


		//  srminers set

		"DOTA_Tooltip_Ability_item_lc_srminers_blade_weapon_datadriven"				"LC_W(32) srminers sword"
		"DOTA_Tooltip_Ability_item_lc_srminers_blade_weapon_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_srminers_blade_weapon_datadriven_bonus_dps"				"DPS +"


		"DOTA_Tooltip_Ability_item_lc_srminers_helm_datadriven"				"LC_H(32) srminers Helm"
		"DOTA_Tooltip_Ability_item_lc_srminers_helm_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_srminers_helm_datadriven_bonus_dps"				"DPS +"
		"DOTA_Tooltip_Ability_item_lc_srminers_helm_datadriven_bonus_health"				"HEALTH +"

		"DOTA_Tooltip_Ability_item_lc_srminers_chest_datadriven"				"LC_C(32) srminers chest"
		"DOTA_Tooltip_Ability_item_lc_srminers_chest_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_srminers_chest_datadriven_bonus_health"				"HEALTH +"
		"DOTA_Tooltip_Ability_item_lc_srminers_chest_datadriven_bonus_dps"				"DPS +"

		"DOTA_Tooltip_Ability_item_lc_srminers_boots_datadriven"				"LC_B(32) srminers boots"
		"DOTA_Tooltip_Ability_item_lc_srminers_boots_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_srminers_boots_datadriven_bonus_health"				"HEALTH +"


		"DOTA_Tooltip_Ability_item_lc_srminers_ring_datadriven"				"LC_R(32) srminers ring"
		"DOTA_Tooltip_Ability_item_lc_srminers_ring_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_srminers_ring_datadriven_bonus_health"				"HEALTH +"


		"DOTA_Tooltip_Ability_item_lc_srminers_trinket_datadriven"				"LC_T(32) srminers trinket"
		"DOTA_Tooltip_Ability_item_lc_srminers_trinket_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_srminers_trinket_datadriven_bonus_dps"				"DPS +"



		// glorious set

		"DOTA_Tooltip_Ability_item_lc_glorious_set_blade_weapon_datadriven"				"LC_W(16) glorious_set sword"
		"DOTA_Tooltip_Ability_item_lc_glorious_set_blade_weapon_datadriven_Description"				"<h1>SET BONUS PASSIVE: </h1> Upon killing a unit, the caster is healed for %proc_heal_pct%%  max health, DPS is increased by %proc_dps% for %proc_duration% seconds."
		"DOTA_Tooltip_Ability_item_lc_glorious_set_blade_weapon_datadriven_lore"				"SET ITEM[GLORIOUS]. Requires weapon and 1 other set [GLORIOUS] item."
		"DOTA_Tooltip_Ability_item_lc_glorious_set_blade_weapon_datadriven_bonus_dps"				"DPS +"

		"DOTA_Tooltip_modifier_glorious_set_glory_proc_buff_datadriven"		"Glory"
		"DOTA_Tooltip_modifier_glorious_set_glory_proc_buff_datadriven_Description"		"Base damage increased."





		"DOTA_Tooltip_Ability_item_lc_glorious_set_helm_datadriven"				"LC_H(16) glorious_set Helm"
		"DOTA_Tooltip_Ability_item_lc_glorious_set_helm_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_glorious_set_helm_datadriven_bonus_dps"				"DPS +"
		"DOTA_Tooltip_Ability_item_lc_glorious_set_helm_datadriven_lore"				"SET ITEM[GLORIOUS]. Requires weapon and 1 other set [GLORIOUS] item."


		"DOTA_Tooltip_Ability_item_lc_glorious_set_chest_datadriven"				"LC_C(16) glorious_set chest"
		"DOTA_Tooltip_Ability_item_lc_glorious_set_chest_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_glorious_set_chest_datadriven_bonus_dps"				"DPS +"
		"DOTA_Tooltip_Ability_item_lc_glorious_set_chest_datadriven_lore"				"SET ITEM[GLORIOUS]. Requires weapon and 1 other set [GLORIOUS] item."

		"DOTA_Tooltip_Ability_item_lc_glorious_set_boots_datadriven"				"LC_B(16) glorious_set boots"
		"DOTA_Tooltip_Ability_item_lc_glorious_set_boots_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_glorious_set_boots_datadriven_bonus_dps"				"DPS +"
		"DOTA_Tooltip_Ability_item_lc_glorious_set_boots_datadriven_lore"				"SET ITEM[GLORIOUS]. Requires weapon and 1 other set [GLORIOUS] item."

		"DOTA_Tooltip_Ability_item_lc_glorious_set_ring_datadriven"				"LC_R(16) glorious_set ring"
		"DOTA_Tooltip_Ability_item_lc_glorious_set_ring_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_glorious_set_ring_datadriven_bonus_dps"				"DPS +"
		"DOTA_Tooltip_Ability_item_lc_glorious_set_ring_datadriven_lore"				"SET ITEM[GLORIOUS]. Requires weapon and 1 other set [GLORIOUS] item."

		"DOTA_Tooltip_Ability_item_lc_glorious_set_trinket_datadriven"				"LC_T(16) glorious_set trinket"
		"DOTA_Tooltip_Ability_item_lc_glorious_set_trinket_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_glorious_set_trinket_datadriven_bonus_dps"				"DPS +"
		"DOTA_Tooltip_Ability_item_lc_glorious_set_trinket_datadriven_lore"				"SET ITEM[GLORIOUS]. Requires weapon and 1 other set [GLORIOUS] item."



		// strikers set

		"DOTA_Tooltip_Ability_item_lc_strikers_set_blade_weapon_datadriven"				"LC_W(24) strikers_set sword"
		"DOTA_Tooltip_Ability_item_lc_strikers_set_blade_weapon_datadriven_Description"				"SET BONUS: Auto attacks on targets between %proc_min_health_pct%%  health and %proc_max_health_pct%%  health grant Striking. Striking increases attack speed by %proc_attack_speed% for %proc_duration% seconds. This effect cannot occur more than once every %proc_internal_cd% seconds."
		"DOTA_Tooltip_Ability_item_lc_strikers_set_blade_weapon_datadriven_bonus_dps"				"DPS +"
		"DOTA_Tooltip_Ability_item_lc_strikers_set_blade_weapon_datadriven_lore"				"SET ITEM[STRIKERS]. Requires weapon and 1 other set [STRIKERS] item."

		"DOTA_Tooltip_modifier_strikers_set_striking_proc_buff_datadriven"		"Striking"
		"DOTA_Tooltip_modifier_strikers_set_striking_proc_buff_datadriven_Description"		"Attack speed significantly increased."

		"DOTA_Tooltip_Ability_item_lc_strikers_set_helm_datadriven"				"LC_H(24) strikers_set Helm"
		"DOTA_Tooltip_Ability_item_lc_strikers_set_helm_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_strikers_set_helm_datadriven_bonus_dps"				"DPS +"
		"DOTA_Tooltip_Ability_item_lc_strikers_set_helm_datadriven_lore"				"SET ITEM[STRIKERS]. Requires weapon and 1 other set [STRIKERS] item."


		"DOTA_Tooltip_Ability_item_lc_strikers_set_chest_datadriven"				"LC_C(24) strikers_set chest"
		"DOTA_Tooltip_Ability_item_lc_strikers_set_chest_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_strikers_set_chest_datadriven_bonus_dps"				"DPS +"
		"DOTA_Tooltip_Ability_item_lc_strikers_set_chest_datadriven_lore"				"SET ITEM[STRIKERS]. Requires weapon and 1 other set [STRIKERS] item."

		"DOTA_Tooltip_Ability_item_lc_strikers_set_boots_datadriven"				"LC_B(24) strikers_set boots"
		"DOTA_Tooltip_Ability_item_lc_strikers_set_boots_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_strikers_set_boots_datadriven_bonus_dps"				"DPS +"
		"DOTA_Tooltip_Ability_item_lc_strikers_set_boots_datadriven_lore"				"SET ITEM[STRIKERS]. Requires weapon and 1 other set [STRIKERS] item."

		"DOTA_Tooltip_Ability_item_lc_strikers_set_ring_datadriven"				"LC_R(24) strikers_set ring"
		"DOTA_Tooltip_Ability_item_lc_strikers_set_ring_datadriven_Description"				"PASSIVE: Taking damage grants %proc_bonus_attack_speed%  attack speed for %proc_duration%  seconds."
		"DOTA_Tooltip_Ability_item_lc_strikers_set_ring_datadriven_bonus_dps"				"DPS +"
		"DOTA_Tooltip_Ability_item_lc_strikers_set_ring_datadriven_lore"				"SET ITEM[STRIKERS]. Requires weapon and 1 other set [STRIKERS] item."


		"DOTA_Tooltip_Ability_item_lc_strikers_set_trinket_datadriven"				"LC_T(24) strikers_set trinket"
		"DOTA_Tooltip_Ability_item_lc_strikers_set_trinket_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_strikers_set_trinket_datadriven_bonus_dps"				"DPS +"
		"DOTA_Tooltip_Ability_item_lc_strikers_set_trinket_datadriven_lore"				"SET ITEM[STRIKERS]. Requires weapon and 1 other set [STRIKERS] item."


		
		// renown set

		"DOTA_Tooltip_Ability_item_lc_renown_set_blade_weapon_datadriven"				"LC_W(32) renown_set sword"
		"DOTA_Tooltip_Ability_item_lc_renown_set_blade_weapon_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_renown_set_blade_weapon_datadriven_bonus_dps"				"DPS +"
		"DOTA_Tooltip_Ability_item_lc_renown_set_blade_weapon_datadriven_bonus_health"				"HEALTH +"


		"DOTA_Tooltip_Ability_item_lc_renown_set_helm_datadriven"				"LC_H(32) renown_set Helm"
		"DOTA_Tooltip_Ability_item_lc_renown_set_helm_datadriven_Description"				"		PASSIVE: Taking damage grants the caster %bonus_mana_proc%  mana. This effect cannot occur more than once every %proc_cooldown% seconds."
		"DOTA_Tooltip_Ability_item_lc_renown_set_helm_datadriven_bonus_dps"				"DPS +"
		"DOTA_Tooltip_Ability_item_lc_renown_set_helm_datadriven_bonus_health"				"HEALTH +"


		"DOTA_Tooltip_Ability_item_lc_renown_set_chest_datadriven"				"LC_C(32) renown_set chest"
		"DOTA_Tooltip_Ability_item_lc_renown_set_chest_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_renown_set_chest_datadriven_bonus_dps"				"DPS +"
		"DOTA_Tooltip_Ability_item_lc_renown_set_chest_datadriven_bonus_health"				"HEALTH +"

		"DOTA_Tooltip_Ability_item_lc_renown_set_boots_datadriven"				"LC_B(32) renown_set boots"
		"DOTA_Tooltip_Ability_item_lc_renown_set_boots_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_renown_set_boots_datadriven_bonus_dps"				"DPS +"
		"DOTA_Tooltip_Ability_item_lc_renown_set_boots_datadriven_bonus_health"				"HEALTH +"

		"DOTA_Tooltip_Ability_item_lc_renown_set_ring_datadriven"				"LC_R(32) renown_set ring"
		"DOTA_Tooltip_Ability_item_lc_renown_set_ring_datadriven_Descriptipon"				" "
